Generated goals:
  cnf(goal,axiom, goal8 = div(v1,num20)).
Resolving goal21 -> minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))
Resolving goal129 -> minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12)
Resolving goal128 -> minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12)
Resolving goal125 -> mul(mod(num12,minus(num12,num19)),minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12))
Resolving goal124 -> div(mul(mod(num12,minus(num12,num19)),minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12)),num12)
Resolving goal14 -> mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67)))))
Resolving goal13 -> mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1)
Resolving goal12 -> minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1))
Resolving goal11 -> mod(num18,minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1)))
Resolving goal5 -> minus(plus(div(numneg4,div(v1,num20)),mul(mod(num84,num12),num2)),mod(num18,minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1))))
Resolving goal4 -> mod(minus(plus(div(numneg4,div(v1,num20)),mul(mod(num84,num12),num2)),mod(num18,minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1)))),mul(div(num0,num6),v1))

Final substitutions:
  goal109 -> numneg64
  goal110 -> numneg64
  goal32 -> num12
  goal100 -> num12
  goal101 -> num12
  goal102 -> num12
  goal103 -> num12
  goal105 -> num12
  goal106 -> num12
  goal107 -> num12
  goal108 -> num12
  goal118 -> num12
  goal117 -> num12
  goal123 -> num12
  goal30 -> num12
  goal31 -> num12
  goal33 -> num12
  goal34 -> num12
  goal35 -> num12
  goal36 -> num12
  goal37 -> num12
  goal38 -> num12
  goal39 -> num12
  goal40 -> num12
  goal41 -> num12
  goal42 -> num12
  goal43 -> num12
  goal44 -> num12
  goal45 -> num12
  goal46 -> num12
  goal47 -> num12
  goal48 -> num12
  goal49 -> num12
  goal50 -> num12
  goal51 -> num12
  goal52 -> num12
  goal53 -> num12
  goal54 -> num12
  goal55 -> num12
  goal56 -> num12
  goal57 -> num12
  goal58 -> num12
  goal59 -> num12
  goal60 -> num12
  goal61 -> num12
  goal62 -> num12
  goal63 -> num12
  goal64 -> num12
  goal65 -> num12
  goal66 -> num12
  goal67 -> num12
  goal68 -> num12
  goal69 -> num12
  goal70 -> num12
  goal71 -> num12
  goal72 -> num12
  goal73 -> num12
  goal74 -> num12
  goal75 -> num12
  goal76 -> num12
  goal77 -> num12
  goal78 -> num12
  goal79 -> num12
  goal80 -> num12
  goal81 -> num12
  goal82 -> num12
  goal83 -> num12
  goal84 -> num12
  goal85 -> num12
  goal86 -> num12
  goal87 -> num12
  goal88 -> num12
  goal89 -> num12
  goal90 -> num12
  goal91 -> num12
  goal92 -> num12
  goal93 -> num12
  goal94 -> num12
  goal95 -> num12
  goal96 -> num12
  goal97 -> num12
  goal98 -> num12
  goal99 -> num12
  goal10 -> mod(num84,num12)
  goal104 -> div(num12,numneg63)
  goal113 -> div(num12,num28)
  goal114 -> plus(numneg15,numneg18)
  goal119 -> mul(numneg85,numneg16)
  goal116 -> mul(numneg85,numneg16)
  goal122 -> mod(numneg14,num12)
  goal127 -> minus(num12,num19)
  goal132 -> div(numneg63,numneg46)
  goal134 -> mod(numneg9,numneg65)
  goal136 -> mod(num70,num12)
  goal18 -> minus(numneg2,num12)
  goal20 -> mod(numneg29,num46)
  goal25 -> mod(num61,num99)
  goal27 -> plus(num79,num67)
  goal29 -> div(num0,num6)
  goal8 -> div(v1,num20)
  goal112 -> div(num9,div(num12,num28))
  goal115 -> minus(mul(numneg85,numneg16),num12)
  goal121 -> mul(mod(numneg14,num12),num12)
  goal126 -> mod(num12,minus(num12,num19))
  goal133 -> minus(num12,mod(numneg9,numneg65))
  goal135 -> mod(mod(num70,num12),num12)
  goal17 -> minus(minus(numneg2,num12),numneg68)
  goal19 -> minus(mod(numneg29,num46),num12)
  goal24 -> plus(mod(num61,num99),num52)
  goal26 -> plus(numneg49,plus(num79,num67))
  goal28 -> mul(div(num0,num6),v1)
  goal7 -> div(numneg4,div(v1,num20))
  goal9 -> mul(mod(num84,num12),num2)
  goal111 -> mod(num16,div(num9,div(num12,num28)))
  goal120 -> mul(mul(mod(numneg14,num12),num12),num12)
  goal16 -> mul(minus(minus(numneg2,num12),numneg68),v1)
  goal23 -> minus(v1,plus(mod(num61,num99),num52))
  goal131 -> minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65)))
  goal6 -> plus(div(numneg4,div(v1,num20)),mul(mod(num84,num12),num2))
  goal15 -> mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12))
  goal22 -> minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67)))
  goal130 -> minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12))
  goal21 -> minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))
  goal129 -> minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12)
  goal128 -> minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12)
  goal125 -> mul(mod(num12,minus(num12,num19)),minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12))
  goal124 -> div(mul(mod(num12,minus(num12,num19)),minus(minus(minus(div(numneg63,numneg46),minus(num12,mod(numneg9,numneg65))),mod(mod(num70,num12),num12)),num12)),num12)
  goal14 -> mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67)))))
  goal13 -> mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1)
  goal12 -> minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1))
  goal11 -> mod(num18,minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1)))
  goal5 -> minus(plus(div(numneg4,div(v1,num20)),mul(mod(num84,num12),num2)),mod(num18,minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1))))
  goal4 -> mod(minus(plus(div(numneg4,div(v1,num20)),mul(mod(num84,num12),num2)),mod(num18,minus(v1,mod(mod(mod(mul(minus(minus(numneg2,num12),numneg68),v1),minus(mod(numneg29,num46),num12)),minus(numneg3,minus(minus(v1,plus(mod(num61,num99),num52)),plus(numneg49,plus(num79,num67))))),v1)))),mul(div(num0,num6),v1))

Resolved term for goal0:
Error: Could not resolve goal0.
Note: 'goal0' was not found in Twee output.
