Generated goals:
  cnf(goal,axiom, goal9 = plus(v1,numneg69)).
  mod(numneg56, goal10) -> goal6
  mod(goal3, numneg56) -> goal2
  div(goal5, goal14) -> goal4
  div(goal25, numneg56) -> goal21
  div(num83, numneg56) -> goal25
  gt(numneg56, goal2) -> goal0
  minus(numneg66, goal13) -> goal11
  minus(goal19, numneg30) -> goal18
  minus(num40, goal28) -> goal27
  minus(numneg56, goal17) -> goal14
Resolving goal10 -> numneg56
Resolving goal100 -> numneg56
Resolving goal101 -> numneg56
Resolving goal102 -> numneg56
Resolving goal103 -> numneg56
Resolving goal104 -> numneg56
Resolving goal105 -> numneg56
Resolving goal106 -> numneg56
Resolving goal107 -> numneg56
Resolving goal108 -> numneg56
Resolving goal109 -> numneg56
Resolving goal110 -> numneg56
Resolving goal111 -> numneg56
Resolving goal112 -> numneg56
Resolving goal113 -> numneg56
Resolving goal114 -> numneg56
Resolving goal115 -> numneg56
Resolving goal116 -> numneg56
Resolving goal117 -> numneg56
Resolving goal118 -> numneg56
Resolving goal119 -> numneg56
Resolving goal12 -> numneg66
Resolving goal120 -> numneg56
Resolving goal121 -> numneg56
Resolving goal122 -> numneg56
Resolving goal123 -> numneg56
Resolving goal124 -> numneg56
Resolving goal125 -> numneg56
Resolving goal126 -> numneg56
Resolving goal127 -> numneg56
Resolving goal128 -> numneg56
Resolving goal129 -> numneg56
Resolving goal13 -> numneg13
Resolving goal130 -> numneg56
Resolving goal131 -> numneg56
Resolving goal132 -> numneg56
Resolving goal133 -> numneg56
Resolving goal134 -> numneg56
Resolving goal135 -> numneg56
Resolving goal136 -> numneg56
Resolving goal137 -> numneg56
Resolving goal138 -> numneg56
Resolving goal139 -> numneg56
Resolving goal140 -> numneg56
Resolving goal141 -> numneg56
Resolving goal142 -> numneg56
Resolving goal143 -> num0
Resolving goal144 -> numneg56
Resolving goal145 -> numneg56
Resolving goal146 -> numneg56
Resolving goal147 -> numneg56
Resolving goal148 -> numneg56
Resolving goal149 -> num24
Resolving goal15 -> numneg56
Resolving goal150 -> numneg56
Resolving goal151 -> num0
Resolving goal152 -> numneg56
Resolving goal153 -> numneg56
Resolving goal154 -> numneg56
Resolving goal16 -> numneg56
Resolving goal26 -> numneg56
Resolving goal28 -> numneg56
Resolving goal29 -> numneg56
Resolving goal30 -> num0
Resolving goal31 -> numneg56
Resolving goal32 -> numneg56
Resolving goal33 -> numneg56
Resolving goal34 -> num24
Resolving goal35 -> numneg56
Resolving goal36 -> numneg56
Resolving goal37 -> numneg56
Resolving goal38 -> numneg56
Resolving goal39 -> numneg56
Resolving goal40 -> numneg56
Resolving goal41 -> numneg56
Resolving goal42 -> numneg56
Resolving goal43 -> numneg56
Resolving goal44 -> numneg56
Resolving goal45 -> numneg56
Resolving goal46 -> num0
Resolving goal47 -> num0
Resolving goal48 -> num0
Resolving goal49 -> num0
Resolving goal50 -> num0
Resolving goal51 -> num0
Resolving goal52 -> num98
Resolving goal53 -> numneg56
Resolving goal54 -> numneg56
Resolving goal55 -> numneg56
Resolving goal56 -> numneg56
Resolving goal57 -> numneg56
Resolving goal58 -> numneg56
Resolving goal59 -> numneg56
Resolving goal60 -> numneg56
Resolving goal61 -> numneg56
Resolving goal62 -> numneg56
Resolving goal63 -> numneg56
Resolving goal64 -> num0
Resolving goal65 -> numneg56
Resolving goal66 -> numneg56
Resolving goal67 -> numneg56
Resolving goal68 -> numneg56
Resolving goal69 -> numneg56
Resolving goal7 -> numneg56
Resolving goal70 -> numneg56
Resolving goal71 -> numneg56
Resolving goal72 -> numneg56
Resolving goal73 -> numneg56
Resolving goal74 -> numneg56
Resolving goal75 -> numneg56
Resolving goal76 -> numneg56
Resolving goal77 -> numneg56
Resolving goal78 -> num0
Resolving goal79 -> num0
Resolving goal8 -> numneg56
Resolving goal80 -> num0
Resolving goal81 -> num0
Resolving goal82 -> numneg56
Resolving goal83 -> numneg56
Resolving goal84 -> numneg56
Resolving goal85 -> numneg56
Resolving goal86 -> numneg56
Resolving goal87 -> numneg56
Resolving goal88 -> num0
Resolving goal89 -> num0
Resolving goal9 -> numneg56
Resolving goal90 -> num0
Resolving goal91 -> num0
Resolving goal92 -> numneg56
Resolving goal93 -> num0
Resolving goal94 -> num0
Resolving goal95 -> num0
Resolving goal96 -> num0
Resolving goal97 -> num0
Resolving goal98 -> num0
Resolving goal99 -> num0
Resolving goal11 -> minus(numneg66,numneg13)
Resolving goal19 -> mod(num33,numneg56)
Resolving goal25 -> div(num83,numneg56)
Resolving goal22 -> div(num83,numneg56)
Resolving goal23 -> div(num83,numneg56)
Resolving goal24 -> div(num83,numneg56)
Resolving goal27 -> minus(num40,numneg56)
Resolving goal6 -> mod(numneg56,numneg56)
Resolving goal18 -> minus(mod(num33,numneg56),numneg30)
Resolving goal21 -> div(div(num83,numneg56),numneg56)
Resolving goal17 -> plus(minus(mod(num33,numneg56),numneg30),num13)
Resolving goal20 -> mod(div(div(num83,numneg56),numneg56),numneg56)
Resolving goal5 -> mul(mod(numneg56,numneg56),minus(numneg66,numneg13))
Resolving goal14 -> minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))
Resolving goal4 -> div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13)))
Resolving goal3 -> mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56))
Resolving goal2 -> mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56)
Resolving goal1 -> mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56)
Resolving goal0 -> gt(numneg56,mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56))

Final substitutions:
  goal10 -> numneg56
  goal100 -> numneg56
  goal101 -> numneg56
  goal102 -> numneg56
  goal103 -> numneg56
  goal104 -> numneg56
  goal105 -> numneg56
  goal106 -> numneg56
  goal107 -> numneg56
  goal108 -> numneg56
  goal109 -> numneg56
  goal110 -> numneg56
  goal111 -> numneg56
  goal112 -> numneg56
  goal113 -> numneg56
  goal114 -> numneg56
  goal115 -> numneg56
  goal116 -> numneg56
  goal117 -> numneg56
  goal118 -> numneg56
  goal119 -> numneg56
  goal12 -> numneg66
  goal120 -> numneg56
  goal121 -> numneg56
  goal122 -> numneg56
  goal123 -> numneg56
  goal124 -> numneg56
  goal125 -> numneg56
  goal126 -> numneg56
  goal127 -> numneg56
  goal128 -> numneg56
  goal129 -> numneg56
  goal13 -> numneg13
  goal130 -> numneg56
  goal131 -> numneg56
  goal132 -> numneg56
  goal133 -> numneg56
  goal134 -> numneg56
  goal135 -> numneg56
  goal136 -> numneg56
  goal137 -> numneg56
  goal138 -> numneg56
  goal139 -> numneg56
  goal140 -> numneg56
  goal141 -> numneg56
  goal142 -> numneg56
  goal143 -> num0
  goal144 -> numneg56
  goal145 -> numneg56
  goal146 -> numneg56
  goal147 -> numneg56
  goal148 -> numneg56
  goal149 -> num24
  goal15 -> numneg56
  goal150 -> numneg56
  goal151 -> num0
  goal152 -> numneg56
  goal153 -> numneg56
  goal154 -> numneg56
  goal16 -> numneg56
  goal26 -> numneg56
  goal28 -> numneg56
  goal29 -> numneg56
  goal30 -> num0
  goal31 -> numneg56
  goal32 -> numneg56
  goal33 -> numneg56
  goal34 -> num24
  goal35 -> numneg56
  goal36 -> numneg56
  goal37 -> numneg56
  goal38 -> numneg56
  goal39 -> numneg56
  goal40 -> numneg56
  goal41 -> numneg56
  goal42 -> numneg56
  goal43 -> numneg56
  goal44 -> numneg56
  goal45 -> numneg56
  goal46 -> num0
  goal47 -> num0
  goal48 -> num0
  goal49 -> num0
  goal50 -> num0
  goal51 -> num0
  goal52 -> num98
  goal53 -> numneg56
  goal54 -> numneg56
  goal55 -> numneg56
  goal56 -> numneg56
  goal57 -> numneg56
  goal58 -> numneg56
  goal59 -> numneg56
  goal60 -> numneg56
  goal61 -> numneg56
  goal62 -> numneg56
  goal63 -> numneg56
  goal64 -> num0
  goal65 -> numneg56
  goal66 -> numneg56
  goal67 -> numneg56
  goal68 -> numneg56
  goal69 -> numneg56
  goal7 -> numneg56
  goal70 -> numneg56
  goal71 -> numneg56
  goal72 -> numneg56
  goal73 -> numneg56
  goal74 -> numneg56
  goal75 -> numneg56
  goal76 -> numneg56
  goal77 -> numneg56
  goal78 -> num0
  goal79 -> num0
  goal8 -> numneg56
  goal80 -> num0
  goal81 -> num0
  goal82 -> numneg56
  goal83 -> numneg56
  goal84 -> numneg56
  goal85 -> numneg56
  goal86 -> numneg56
  goal87 -> numneg56
  goal88 -> num0
  goal89 -> num0
  goal9 -> numneg56
  goal90 -> num0
  goal91 -> num0
  goal92 -> numneg56
  goal93 -> num0
  goal94 -> num0
  goal95 -> num0
  goal96 -> num0
  goal97 -> num0
  goal98 -> num0
  goal99 -> num0
  goal11 -> minus(numneg66,numneg13)
  goal19 -> mod(num33,numneg56)
  goal25 -> div(num83,numneg56)
  goal22 -> div(num83,numneg56)
  goal23 -> div(num83,numneg56)
  goal24 -> div(num83,numneg56)
  goal27 -> minus(num40,numneg56)
  goal6 -> mod(numneg56,numneg56)
  goal18 -> minus(mod(num33,numneg56),numneg30)
  goal21 -> div(div(num83,numneg56),numneg56)
  goal17 -> plus(minus(mod(num33,numneg56),numneg30),num13)
  goal20 -> mod(div(div(num83,numneg56),numneg56),numneg56)
  goal5 -> mul(mod(numneg56,numneg56),minus(numneg66,numneg13))
  goal14 -> minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))
  goal4 -> div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13)))
  goal3 -> mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56))
  goal2 -> mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56)
  goal1 -> mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56)
  goal0 -> gt(numneg56,mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56))

Resolved term for goal0:
gt(numneg56,mod(mod(div(mul(mod(numneg56,numneg56),minus(numneg66,numneg13)),minus(numneg56,plus(minus(mod(num33,numneg56),numneg30),num13))),mod(div(div(num83,numneg56),numneg56),numneg56)),numneg56))
